// Post code groups for France
// Types:
//  -post code ranges "00000,00000=name" (must be numbers)
//  -single code "00000=name"
//  -single code+name "00000;PlaceNameinCSV=name"
//  -single name ";PlaceNameinCSV=name"

// Post codes by BaliBennie :)

// 01/05/2010 - Flags added to Régions group, biggest cities list updated (Pole Doctor)




Group=Régions of France / Régions de France
67000,68999=<img border='0' alt="Alsace" src=http://orusso.free.fr/Flags/fr/Drap_alsace_resize.jpg> Alsace
24000,24999=<img border='0' alt="Aquitaine" src=http://orusso.free.fr/Flags/fr/360px-Aquitaine_flag.svg_resize.png> Aquitaine
33000,33999=<img border='0' alt="Aquitaine" src=http://orusso.free.fr/Flags/fr/360px-Aquitaine_flag.svg_resize.png> Aquitaine
40000,40999=<img border='0' alt="Aquitaine" src=http://orusso.free.fr/Flags/fr/360px-Aquitaine_flag.svg_resize.png> Aquitaine
47000,47999=<img border='0' alt="Aquitaine" src=http://orusso.free.fr/Flags/fr/360px-Aquitaine_flag.svg_resize.png> Aquitaine
64000,64999=<img border='0' alt="Aquitaine" src=http://orusso.free.fr/Flags/fr/360px-Aquitaine_flag.svg_resize.png> Aquitaine
03000,03999=<img border='0' alt="Auvergne" src=http://orusso.free.fr/Flags/fr/360px-Auvergne_flag.svg_resize.png> Auvergne
15000,15999=<img border='0' alt="Auvergne" src=http://orusso.free.fr/Flags/fr/360px-Auvergne_flag.svg_resize.png> Auvergne
43000,43999=<img border='0' alt="Auvergne" src=http://orusso.free.fr/Flags/fr/360px-Auvergne_flag.svg_resize.png> Auvergne
63000,63999=<img border='0' alt="Auvergne" src=http://orusso.free.fr/Flags/fr/360px-Auvergne_flag.svg_resize.png> Auvergne
14000,14999=<img border='0' alt="Basse-Normandie" src=http://orusso.free.fr/Flags/fr/600px-Basse-Normandie_flag.svg_resize.png> Basse-Normandie
50000,50999=<img border='0' alt="Basse-Normandie" src=http://orusso.free.fr/Flags/fr/600px-Basse-Normandie_flag.svg_resize.png> Basse-Normandie
61000,61999=<img border='0' alt="Basse-Normandie" src=http://orusso.free.fr/Flags/fr/600px-Basse-Normandie_flag.svg_resize.png> Basse-Normandie
