// Post code groups for The Netherlands
// Types:
//  -post code ranges "00000,00000=name" (must be numbers)
//  -single code "00000=name"
//  -single code+name "00000;PlaceNameinCSV=name"
//  -single name ";PlaceNameinCSV=name"

// Post codes by Burdie :)

Country=nl

Group=Provinces of The Netherlands (see <a href="http://forum.eurobilltracker.eu/viewtopic.php?t=9197">forum</a> for hits)
7705,7705=Drenthe
7740,7766=Drenthe
7800,7944=Drenthe
7948,7949=Drenthe
7957,7991=Drenthe
8350,8351=Drenthe
8380,8387=Drenthe
8437,8439=Drenthe
9300,9343=Drenthe
9400,9475=Drenthe
9480,9497=Drenthe
9510,9537=Drenthe
9564,9564=Drenthe
9570,9574=Drenthe
9654,9659=Drenthe
9749,9749=Drenthe
9760,9766=Drenthe
1300,1362=Flevoland
3890,3899=Flevoland
8200,8256=Flevoland
8300,8322=Flevoland
8388,8435=Friesland
8440,9299=Friesland
9850,9853=Friesland
9870,9873=Friesland
3770,3785=Gelderland
3794=Gelderland
3840,3888=Gelderland
3925,3925=Gelderland
4000,4119=Gelderland
4147,4161=Gelderland
4170,4197=Gelderland
4211,4212=Gelderland
4214,4214=Gelderland
5300,5335=Gelderland
6500,6582=Gelderland
6600,7397=Gelderland
7399=Gelderland
7439,7439=Gelderland
8050,8052=Gelderland
8070,8097=Gelderland
8160,8194=Gelderland
9350,9367=Groningen
9479,9479=Groningen
9500,9503=Groningen
9540,9563=Groningen
9566,9566=Groningen
9580,9651=Groningen
9660,9747=Groningen
9750,9756=Groningen
9770,9845=Groningen
9860,9866=Groningen
9880,9999=Groningen
5766,5817=Limburg
5850,6019=Limburg
6030,6471=Limburg
6584,6598=Limburg
4250,4288=Noord-Brabant
4600,4671=Noord-Brabant
4680,4681=Noord-Brabant
4700,5298=Noord-Brabant
5340,5764=Noord-Brabant
5820,5846=Noord-Brabant
6020,6029=Noord-Brabant
1000,1277=Noord-Holland
1380,1383=Noord-Holland
1394,1394=Noord-Holland
1398,1424=Noord-Holland
1430,2158=Noord-Holland
2165,2165=Noord-Holland
3625,3625=Noord-Holland
7400,7437=Overijssel
7440,7702=Overijssel
7707,7739=Overijssel
7770,7798=Overijssel
7946,7946=Overijssel
7950,7955=Overijssel
8000,8045=Overijssel
8055,8066=Overijssel
8100,8154=Overijssel
8196,8198=Overijssel
8260,8294=Overijssel
8325,8347=Overijssel
8355,8378=Overijssel
1390,1393=Utrecht
1396,1396=Utrecht
1426,1427=Utrecht
3400,3464=Utrecht
3467,3621=Utrecht
3626,3648=Utrecht
3700,3769=Utrecht
3790,3792=Utrecht
3800,3836=Utrecht
3900,3922=Utrecht
3927,3999=Utrecht
4120,4124=Utrecht
4130,4133=Utrecht
4300,4589=Zeeland
4675,4675=Zeeland
4690,4698=Zeeland
1428,1428=Zuid-Holland
2159,2163=Zuid-Holland
2170,3381=Zuid-Holland
3465,3466=Zuid-Holland
3650,3653=Zuid-Holland
4126,4128=Zuid-Holland
4140,4145=Zuid-Holland
4163,4163=Zuid-Holland
4200,4209=Zuid-Holland
4213,4213=Zuid-Holland
4220,4247=Zuid-Holland

Group=Biggest Cities in The Netherlands (see <a href="http://forum.eurobilltracker.eu/viewtopic.php?t=8261">forum</a>)

1000,1025=01 Amsterdam
1031,1046=01 Amsterdam
1047;Amsterdam=01 Amsterdam
1051,1065=01 Amsterdam
1066;Amsterdam=01 Amsterdam
1067,1098=01 Amsterdam
1100,1108=01 Amsterdam
3000,3089=02 Rotterdam
2490,2599=03 Den Haag
3500,3523=04 Utrecht
3524;Utrecht=04 Utrecht
3525,3585=04 Utrecht
5600,5658=05 Eindhoven
5000,5049=06 Tilburg
1300,1361=07 Almere
9700,9722=08 Groningen
9723;Groningen=08 Groningen
9724,9733=08 Groningen
9734;Groningen=08 Groningen
9735,9737=08 Groningen
9738;Groningen=08 Groningen
9741,9743=08 Groningen
9745;Groningen=08 Groningen
9746;Groningen=08 Groningen
9747=08 Groningen
6500,6549=09 Nijmegen
2000,2039=10 Haarlem
6800,6815=11 Arnhem
6816;Arnhem=11 Arnhem
6820,6835=11 Arnhem
6836;Arnhem=11 Arnhem
6841;Arnhem=11 Arnhem
6842;Arnhem=11 Arnhem
6843,6845=11 Arnhem
6846;Arnhem=11 Arnhem
4800,4839=12 Breda
7300,7336=13 Apeldoorn
7500,7521=14 Enschede
7522;Enschede=14 Enschede
7523=14 Enschede
7524;Enschede=14 Enschede
7525,7531=14 Enschede
7533=14 Enschede
7535,7543=14 Enschede
7544;Enschede=14 Enschede
7545=14 Enschede
7546;Enschede=14 Enschede
7547;Enschede=14 Enschede
7548;Enschede=14 Enschede
3800,3827=15 Amersfoort
3828;Amersfoort=15 Amersfoort
3300,3329=16 Dordrecht
2300,2335=17 Leiden
6200,6229=18 Maastricht
2700,2729=19 Zoetermeer
8000,8012=20 Zwolle
8013;Zwolle=20 Zwolle
8014=20 Zwolle
8015;Zwolle=20 Zwolle
8016;Zwolle=20 Zwolle
8017=20 Zwolle
8019;Zwolle=20 Zwolle
8020,8025=20 Zwolle
8028,8033=20 Zwolle
8034;Zwolle=20 Zwolle
8035;Zwolle=20 Zwolle
8041;Zwolle=20 Zwolle
8042;Zwolle=20 Zwolle
8043;Zwolle=20 Zwolle

Group=Biggest Municipalities of The Netherlands (by population)
1000,1098=01 Amsterdam
1100,1109=01 Amsterdam
3000,3099=02 Rotterdam
3150,3151=02 Rotterdam
3190,3199=02 Rotterdam
2490,2599=03 Den Haag
3450,3455=04 Utrecht
3500,3599=04 Utrecht
5600,5659=05 Eindhoven
5000,5049=06 Tilburg
5056=06 Tilburg
5070,5071=06 Tilburg
9700,9749=07 Groningen
1300,1369=08 Almere
4800,4841=09 Breda
4847=09 Breda
4850,4854=09 Breda
6500,6546=10 Nijmegen
6663=10 Nijmegen
6679=10 Nijmegen
6683=10 Nijmegen
7300,7351=11 Apeldoorn
7360,7381=11 Apeldoorn
7500,7549=12 Enschede
2000,2037=13 Haarlem
2063=13 Haarlem
6800,6849=14 Arnhem
1500,1509=15 Zaanstad
1520,1525=15 Zaanstad
1540,1544=15 Zaanstad
1550,1567=15 Zaanstad
3800,3829=16 Amersfoort
1117,1119=17 Haarlemmermeer
